		$ < 0	0.000258
		$ == 0	0.000238
14286	n	$ < n	0.848528
		$ >= 0	0.038848
		j < $	0.008109
		$ < m	0.005160
		i < $	0.003707
		$ > 0	0.003195
		$ < data.length	0.001568
		$ < nRows	0.000978
		i < $.length	0.000621
		$ == 0	0.000446
445	n	$ == 0	0.329268
		$ != 0	0.061190
		$ < 0	0.025604
		$ == null	0.017361
		$ <= 0	0.010591
		$ > 0	0.008517
		i < $.length	0.008176
		$ != null	0.006161
		$ >= 0	0.005948
		i < $	0.004857
456	n	$ == 0	0.682721
		$ < 0	0.138510
		$ > 0	0.020009
		$ != 0	0.014948
		$ >= 0	0.010741
		i <= $	0.008812
		i < $	0.004666
		$ <= 0	0.003086
		k < $	0.002641
		$ < n	0.002307
3376	n	$ >= 0	0.789084
		$ < n	0.056945
		$ > 0	0.022842
		$ < m	0.010471
		i < $	0.004105
		j < $	0.002627
		$ < data.length	0.002066
		i < $.length	0.000959
		$ == 0	0.000938
		$ <= 0	0.000610
14580	n	$ < n	0.599127
		i < $	0.047335
		$ >= 0	0.045273
		$ < m	0.010365
		i <= $	0.009161
		j < $	0.006859
		$ > 0	0.005515
		row < $	0.001713
		$ == 0	0.001713
		i < $.length	0.001647
4141	n	$ == null	0.033380
		$ != null	0.025293
		i < $	0.010490
		$	0.007382
		$ <= 0	0.007092
		$ == 0	0.005920
		$.length == 0	0.005285
		$ > 0	0.004319
		$ < 0	0.002430
		$ < n	0.002324
14640	n	$ < n	0.374968
		$ > 0	0.086004
		$ < m	0.054868
		$ >= 0	0.021324
		$ < data.length	0.015634
		$ != 0	0.015254
		i < $	0.015049
		j < $	0.009823
		$ <= 0	0.004909
		$ < nRows	0.004165
14264	n	$ < 0	0.059304
		$ <= 0	0.031398
		$ == 0	0.026904
		i < $.length	0.010740
		$ == null	0.009457
		$ != null	0.008729
		i < $	0.008179
		$ >= 0	0.008142
		$ > 0	0.007722
		$ != 0	0.007187
14334	n	$ < n	0.681441
		$ >= 0	0.092645
		i <= $	0.036566
		i < $	0.018507
		$ < m	0.008663
		j < $	0.003099
		$ > 0	0.002283
		i < $.length	0.000940
		$ <= 0	0.000916
		$ != 0	0.000507
14541	n	$ < n	0.681476
		i < $	0.035468
		$ < m	0.015273
		$ >= 0	0.014764
		i <= $	0.011341
		j < $	0.005878
		row < $	0.004029
		$ > 0	0.003463
		i < $.length	0.001410
		$ == 0	0.000831
12724	n	$ < m	0.347048
		$ < n	0.303451
		$ > 0	0.024370
		j < $	0.020202
		$ >= 0	0.015556
		i < $	0.010007
		$ < data.length	0.006571
		i <= $	0.006201
		i < $.length	0.001935
		$ == 0	0.001455
12725	n	$ < n	0.319050
		$ < m	0.288330
		i <= $	0.062391
		i < $	0.037640
		j < $	0.012906
		$ >= 0	0.010283
		$ > 0	0.008808
		i < $.length	0.001415
		row < $	0.001189
		$ < 0	0.001029
12736	n	$ < n	0.769604
		$ < m	0.049073
		$ >= 0	0.048803
		i <= $	0.024336
		i < $	0.010813
		$ > 0	0.002623
		j < $	0.002160
		i < $.length	0.000406
		$ <= 0	0.000305
		$ != 0	0.000301
4291	n	$ < 0	0.124916
		$ > 0	0.060708
		$ == 0	0.055071
		$ >= 0	0.034294
		$ <= 0	0.029760
		$ < m	0.018302
		$ != 0	0.013266
		$ == null	0.009340
		i < $.length	0.009140
		$.length == 0	0.008251
14778	n	$ < n	0.641528
		$ >= 0	0.058778
		$ < m	0.029569
		$ > 0	0.017102
		i < $	0.008233
		j < $	0.007251
		$ < data.length	0.004277
		i <= $	0.002638
		i < $.length	0.001853
		$ <= 0	0.001624
12655	n	$ < n	0.374878
		$ >= 0	0.067756
		$ < m	0.062673
		$ < nRows	0.053856
		j < $	0.025343
		i < $	0.017296
		$ > 0	0.007925
		$ < data.length	0.004351
		i <= $	0.004065
		row < $	0.003135
12656	n	$ < n	0.374878
		$ >= 0	0.067756
		$ < m	0.062673
		$ < nRows	0.053856
		j < $	0.025343
		i < $	0.017296
		$ > 0	0.007925
		$ < data.length	0.004351
		i <= $	0.004065
		row < $	0.003135
1269	n	$ != null	0.802178
		$ == null	0.123227
		i < $.length	0.001236
		$ != 0	0.001167
		i < $	0.000789
		$.length == 0	0.000731
		$ == 0	0.000618
		$	0.000561
		$ < 0	0.000554
		j < $	0.000285
14780	n	$ < n	0.583123
		$ >= 0	0.048296
		$ < m	0.022936
		$ > 0	0.022929
		i < $	0.010607
		j < $	0.005991
		$ < data.length	0.005511
		i <= $	0.003399
		i < $.length	0.002388
		$ <= 0	0.002093
14525	n	$ < n	0.478277
		$ > 0	0.038373
		$ >= 0	0.028766
		i < $	0.014910
		$ < m	0.013587
		$ < data.length	0.010004
		j < $	0.005802
		i <= $	0.004275
		i < $.length	0.003310
		row < $	0.002253
14526	n	$ < n	0.478277
		$ > 0	0.038373
		$ >= 0	0.028766
		i < $	0.014910
		$ < m	0.013587
		$ < data.length	0.010004
		j < $	0.005802
		i <= $	0.004275
		i < $.length	0.003310
		row < $	0.002253
4002	n	$ < 0	0.701092
		$ <= 0	0.178989
		$ < nRows	0.006142
		$ == 0	0.005835
		i < $	0.005103
		$ > 0	0.003893
		$ >= 0	0.001959
		$ != 0	0.001590
		$.length == 0	0.001139
		k < $	0.001050
4003	n	$ == 0	0.749821
		$ <= 0	0.054339
		i < $	0.013681
		j < $	0.010074
		$.length == 0	0.008045
		k < $	0.006431
		$ > 0	0.005749
		$ >= 0	0.003725
		$ < n	0.002446
		$ != 0	0.001668
14607	n	$ < n	0.590693
		$ > 0	0.054162
		$ >= 0	0.045035
		$ < m	0.020607
		i < $	0.010202
		$ < data.length	0.004952
		j < $	0.004006
		i < $.length	0.002337
		$ <= 0	0.002271
		$ == 0	0.001802
14609	n	$ < n	0.590693
		$ > 0	0.054162
		$ >= 0	0.045035
		$ < m	0.020607
		i < $	0.010202
		$ < data.length	0.004952
		j < $	0.004006
		i < $.length	0.002337
		$ <= 0	0.002271
		$ == 0	0.001802
4035	n	$ <= 0	0.764254
		$ < 0	0.018738
		$ > 0	0.013044
		$ == 0	0.008145
		$ == null	0.003933
		$ != 0	0.003056
		i < $	0.001663
		i < $.length	0.000903
		$ != null	0.000618
		$.length == 0	0.000581
13022	n	$ < n	0.488438
		$ > 0	0.055026
		$ < m	0.039019
		$ != 0	0.018385
		$ < data.length	0.015777
		i < $	0.012817
		j < $	0.006893
		$ >= 0	0.005125
		$ < nRows	0.004027
		$ <= 0	0.003843
13023	n	$ < n	0.245922
		$ >= 0	0.061477
		$ < m	0.023347
		i < $	0.022334
		$ > 0	0.021348
		row < $	0.016115
		j < $	0.015657
		$ < nRows	0.009379
		$ < data.length	0.007602
		$ < 0	0.006464
13024	n	$ < n	0.405270
		$ > 0	0.062168
		$ < m	0.059627
		$ != 0	0.020771
		$ < data.length	0.018731
		i < $	0.014480
		j < $	0.008108
		$ >= 0	0.005790
		$ < nRows	0.004550
		$ <= 0	0.004342
13026	n	$ < n	0.246553
		$ < m	0.077157
		$ >= 0	0.052786
		i < $	0.020762
		$ > 0	0.019845
		j < $	0.015915
		row < $	0.014981
		$ < nRows	0.008719
		$ < data.length	0.007067
		$ < 0	0.006009
12493	n	$ < n	0.327350
		j < $	0.120865
		$ < data.length	0.047289
		$ > 0	0.023477
		$ >= 0	0.019532
		i < $	0.016183
		$ < m	0.010263
		row < $	0.004139
		$ < nRows	0.003712
		i <= $	0.002745
12499	n	$ < n	0.327350
		j < $	0.120865
		$ < data.length	0.047289
		$ > 0	0.023477
		$ >= 0	0.019532
		i < $	0.016183
		$ < m	0.010263
		row < $	0.004139
		$ < nRows	0.003712
		i <= $	0.002745
14067	n	$ < n	0.933254
		j < $	0.007463
		$ < data.length	0.004469
		$ > 0	0.003805
		$ >= 0	0.002147
		i < $	0.001811
		$ < m	0.001267
		i <= $	0.000878
		row < $	0.000640
		i < $.length	0.000200
14068	n	$ < n	0.930075
		i < $	0.009114
		i <= $	0.008835
		j < $	0.005168
		$ >= 0	0.001748
		$ < m	0.001609
		$ > 0	0.001210
		row < $	0.000603
		$ < solvedCols	0.000188
		$ != 0	0.000162
14069	n	$ < n	0.930075
		i < $	0.009114
		i <= $	0.008835
		j < $	0.005168
		$ >= 0	0.001748
		$ < m	0.001609
		$ > 0	0.001210
		row < $	0.000603
		$ < solvedCols	0.000188
		$ != 0	0.000162
14070	n	$ < n	0.930075
		i < $	0.009114
		i <= $	0.008835
		j < $	0.005168
		$ >= 0	0.001748
		$ < m	0.001609
		$ > 0	0.001210
		row < $	0.000603
		$ < solvedCols	0.000188
		$ != 0	0.000162
14071	n	$ < n	0.930075
		i < $	0.009114
		i <= $	0.008835
		j < $	0.005168
		$ >= 0	0.001748
		$ < m	0.001609
		$ > 0	0.001210
		row < $	0.000603
		$ < solvedCols	0.000188
		$ != 0	0.000162
14072	n	$ < n	0.930075
		i < $	0.009114
		i <= $	0.008835
		j < $	0.005168
		$ >= 0	0.001748
		$ < m	0.001609
		$ > 0	0.001210
		row < $	0.000603
		$ < solvedCols	0.000188
		$ != 0	0.000162
14073	n	$ < n	0.930075
		i < $	0.009114
		i <= $	0.008835
		j < $	0.005168
		$ >= 0	0.001748
		$ < m	0.001609
		$ > 0	0.001210
		row < $	0.000603
		$ < solvedCols	0.000188
		$ != 0	0.000162
14074	n	j < $	0.695299
		i < $	0.165190
		i <= $	0.084007
		k < $	0.003601
		row < $	0.003194
		$ < n	0.001845
		$ > 0	0.000799
		$ >= 0	0.000673
		$ != 0	0.000310
		$ < 0	0.000206
14075	n	$ < n	0.930075
		i < $	0.009114
		i <= $	0.008835
		j < $	0.005168
		$ >= 0	0.001748
		$ < m	0.001609
		$ > 0	0.001210
		row < $	0.000603
		$ < solvedCols	0.000188
		$ != 0	0.000162
13637	n	$ < n	0.933254
		j < $	0.007463
		$ < data.length	0.004469
		$ > 0	0.003805
		$ >= 0	0.002147
		i < $	0.001811
		$ < m	0.001267
		i <= $	0.000878
		row < $	0.000640
		i < $.length	0.000200
13638	n	$ < n	0.930075
		i < $	0.009114
		i <= $	0.008835
		j < $	0.005168
		$ >= 0	0.001748
		$ < m	0.001609
		$ > 0	0.001210
		row < $	0.000603
		$ < solvedCols	0.000188
		$ != 0	0.000162
13639	n	$ < n	0.930075
		i < $	0.009114
		i <= $	0.008835
		j < $	0.005168
		$ >= 0	0.001748
		$ < m	0.001609
		$ > 0	0.001210
		row < $	0.000603
		$ < solvedCols	0.000188
		$ != 0	0.000162
13640	n	$ < n	0.930075
		i < $	0.009114
		i <= $	0.008835
		j < $	0.005168
		$ >= 0	0.001748
		$ < m	0.001609
		$ > 0	0.001210
		row < $	0.000603
		$ < solvedCols	0.000188
		$ != 0	0.000162
13641	n	$ < n	0.930075
		i < $	0.009114
		i <= $	0.008835
		j < $	0.005168
		$ >= 0	0.001748
		$ < m	0.001609
		$ > 0	0.001210
		row < $	0.000603
		$ < solvedCols	0.000188
		$ != 0	0.000162
13642	n	$ < n	0.930075
		i < $	0.009114
		i <= $	0.008835
		j < $	0.005168
		$ >= 0	0.001748
		$ < m	0.001609
		$ > 0	0.001210
		row < $	0.000603
		$ < solvedCols	0.000188
		$ != 0	0.000162
13643	n	$ < n	0.930075
		i < $	0.009114
		i <= $	0.008835
		j < $	0.005168
		$ >= 0	0.001748
		$ < m	0.001609
		$ > 0	0.001210
		row < $	0.000603
		$ < solvedCols	0.000188
		$ != 0	0.000162
13644	n	j < $	0.695299
		i < $	0.165190
		i <= $	0.084007
		k < $	0.003601
		row < $	0.003194
		$ < n	0.001845
		$ > 0	0.000799
		$ >= 0	0.000673
		$ != 0	0.000310
		$ < 0	0.000206
13645	n	$ < n	0.930075
		i < $	0.009114
		i <= $	0.008835
		j < $	0.005168
		$ >= 0	0.001748
		$ < m	0.001609
		$ > 0	0.001210
		row < $	0.000603
		$ < solvedCols	0.000188
		$ != 0	0.000162
14084	n	$ < n	0.919862
		j < $	0.004232
		$ < data.length	0.003208
		i < $	0.002786
		$ < solvedCols	0.002567
		$ >= 0	0.002506
		$ > 0	0.001812
		$ < m	0.001373
		i <= $	0.000935
		row < $	0.000575
14085	n	$ < n	0.919862
		j < $	0.004232
		$ < data.length	0.003208
		i < $	0.002786
		$ < solvedCols	0.002567
		$ >= 0	0.002506
		$ > 0	0.001812
		$ < m	0.001373
		i <= $	0.000935
		row < $	0.000575
14087	n	$ < n	0.919862
		j < $	0.004232
		$ < data.length	0.003208
		i < $	0.002786
		$ < solvedCols	0.002567
		$ >= 0	0.002506
		$ > 0	0.001812
		$ < m	0.001373
		i <= $	0.000935
		row < $	0.000575
14088	n	$ < n	0.919862
		j < $	0.004232
		$ < data.length	0.003208
		i < $	0.002786
		$ < solvedCols	0.002567
		$ >= 0	0.002506
		$ > 0	0.001812
		$ < m	0.001373
		i <= $	0.000935
		row < $	0.000575
14090	n	$ < n	0.919862
		j < $	0.004232
		$ < data.length	0.003208
		i < $	0.002786
		$ < solvedCols	0.002567
		$ >= 0	0.002506
		$ > 0	0.001812
		$ < m	0.001373
		i <= $	0.000935
		row < $	0.000575
13432	n	$ < n	0.919862
		j < $	0.004232
		$ < data.length	0.003208
		i < $	0.002786
		$ < solvedCols	0.002567
		$ >= 0	0.002506
		$ > 0	0.001812
		$ < m	0.001373
		i <= $	0.000935
		row < $	0.000575
13433	n	$ < n	0.919862
		j < $	0.004232
		$ < data.length	0.003208
		i < $	0.002786
		$ < solvedCols	0.002567
		$ >= 0	0.002506
		$ > 0	0.001812
		$ < m	0.001373
		i <= $	0.000935
		row < $	0.000575
13435	n	$ < n	0.919862
		j < $	0.004232
		$ < data.length	0.003208
		i < $	0.002786
		$ < solvedCols	0.002567
		$ >= 0	0.002506
		$ > 0	0.001812
		$ < m	0.001373
		i <= $	0.000935
		row < $	0.000575
13436	n	$ < n	0.919862
		j < $	0.004232
		$ < data.length	0.003208
		i < $	0.002786
		$ < solvedCols	0.002567
		$ >= 0	0.002506
		$ > 0	0.001812
		$ < m	0.001373
		i <= $	0.000935
		row < $	0.000575
13438	n	$ < n	0.919862
		j < $	0.004232
		$ < data.length	0.003208
		i < $	0.002786
		$ < solvedCols	0.002567
		$ >= 0	0.002506
		$ > 0	0.001812
		$ < m	0.001373
		i <= $	0.000935
		row < $	0.000575
14315	n	$ < n	0.844342
		i < $	0.017549
		$ >= 0	0.013074
		i <= $	0.012722
		j < $	0.007686
		$ < m	0.006339
		$ > 0	0.001014
		row < $	0.001004
		$ != 0	0.000780
		k < $	0.000465
14316	n	$ < n	0.760567
		i < $	0.043621
		j < $	0.015204
		i <= $	0.013101
		$ < m	0.009601
		$ >= 0	0.002575
		$ > 0	0.002391
		$ != 0	0.002287
		row < $	0.001299
		$ < 0	0.000840
13831	n	$ < n	0.773936
		j < $	0.022636
		$ >= 0	0.017442
		$ < data.length	0.010720
		i < $	0.007642
		$ > 0	0.007046
		$ < m	0.005788
		i <= $	0.003658
		row < $	0.002131
		k < $	0.001653
13832	n	$ < n	0.690753
		i <= $	0.050112
		i < $	0.041343
		$ >= 0	0.028918
		j < $	0.015599
		$ > 0	0.008748
		$ < m	0.002987
		row < $	0.002293
		$ < solvedCols	0.001550
		k < $	0.001549
13269	n	$ < n	0.824589
		$ >= 0	0.019207
		j < $	0.009125
		$ < data.length	0.008905
		i < $	0.006463
		$ > 0	0.002865
		$ < m	0.002808
		i <= $	0.001295
		row < $	0.001186
		$ < nRows	0.001158
13271	n	$ < n	0.824497
		$ >= 0	0.019205
		j < $	0.009124
		$ < data.length	0.009015
		i < $	0.006462
		$ > 0	0.002865
		$ < m	0.002808
		i <= $	0.001294
		row < $	0.001186
		$ < nRows	0.001158
1751	n	$ < 0	0.116852
		$ != 0	0.080244
		$ == 0	0.040900
		$.length == 0	0.025358
		$ == null	0.015823
		$ < m	0.013255
		$ <= 0	0.007911
		$ > 0	0.006973
		i < $	0.006863
		$ != null	0.006658
14302	n	$ < n	0.525912
		j < $	0.166251
		$ >= 0	0.048341
		i < $	0.013089
		$ < data.length	0.012356
		$ < m	0.007707
		$ > 0	0.007671
		i <= $	0.005575
		$ < nRows	0.004612
		k < $	0.004538
827	n	$ == 0	0.932643
		i < $	0.007156
		k < $	0.005421
		$ < 0	0.004084
		$ > 0	0.003997
		$ <= 0	0.002998
		$ >= 0	0.002931
		$ < n	0.001719
		$ != 0	0.001130
		$ == null	0.001066
12442	n	$ < n	0.641377
		i < $	0.025501
		$ >= 0	0.020588
		$ < data.length	0.014870
		$ < m	0.011774
		i <= $	0.007856
		j < $	0.007154
		k < $	0.005143
		$ > 0	0.003683
		row < $	0.002968
12443	n	$ < n	0.641377
		i < $	0.025501
		$ >= 0	0.020588
		$ < data.length	0.014870
		$ < m	0.011774
		i <= $	0.007856
		j < $	0.007154
		k < $	0.005143
		$ > 0	0.003683
		row < $	0.002968
12447	n	$	0.996212
		$.length == 0	0.000051
		i < $	0.000048
		$ == null	0.000044
		$ != null	0.000035
		i < $.length	0.000034
		$ == 0	0.000027
		$ < 0	0.000018
		k < $	0.000015
		j < $	0.000011
4240	n	$ != null	0.820337
		$ == null	0.142997
		$.length == 0	0.000714
		i <= $	0.000659
		i < $	0.000384
		$ <= 0	0.000351
		$ == 0	0.000339
		k < $	0.000295
		$	0.000271
		i < $.length	0.000229
14734	n	$ == 0	0.904473
		$.length == 0	0.017982
		i < $	0.003817
		$ > 0	0.003095
		j < $	0.002952
		$ <= 0	0.002820
		k < $	0.001716
		row < $	0.001469
		$ != 0	0.001069
		$ >= 0	0.001031
4241	n	i < $	0.185075
		$ > 0	0.105111
		j < $	0.047449
		k < $	0.040274
		$ != 0	0.019726
		row < $	0.013830
		$ == 0	0.010767
		$ >= 0	0.010308
		$ < n	0.008942
		i <= $	0.008793
4242	n	$ < n	0.314807
		$ >= 0	0.296247
		i < $	0.078974
		i <= $	0.036366
		$ > 0	0.021083
		j < $	0.005683
		$ < m	0.003799
		$ == 0	0.002405
		row < $	0.002240
		k < $	0.002033
4244	n	i < $.length	0.789063
		$ != null	0.011797
		i <= $	0.004065
		k < $	0.003608
		$ == null	0.003246
		i < $	0.002872
		j < $	0.002655
		$.length == 0	0.001868
		$ >= 0	0.001756
		row < $	0.001740
4245	n	$ == 0	0.872527
		$ > 0	0.020773
		$.length == 0	0.019544
		i < $	0.008363
		j < $	0.002009
		$ < 0	0.001859
		$ >= 0	0.001839
		i <= $	0.001788
		$ < solvedCols	0.001424
		$ <= 0	0.001324
14725	n	$ < n	0.768288
		$ >= 0	0.070677
		$ > 0	0.010619
		$ < data.length	0.009310
		i < $	0.006517
		j < $	0.005004
		$ < m	0.002803
		i <= $	0.001502
		k < $	0.001199
		row < $	0.001191
14726	n	$ < n	0.768288
		$ >= 0	0.070677
		$ > 0	0.010619
		$ < data.length	0.009310
		i < $	0.006517
		j < $	0.005004
		$ < m	0.002803
		i <= $	0.001502
		k < $	0.001199
		row < $	0.001191
14728	n	$ < n	0.495856
		$ >= 0	0.169567
		$ > 0	0.071720
		j < $	0.025348
		$ < data.length	0.012787
		i < $	0.009649
		$ < m	0.007278
		i <= $	0.005486
		k < $	0.004863
		$ < nRows	0.004355
14729	n	$ < n	0.495856
		$ >= 0	0.169567
		$ > 0	0.071720
		j < $	0.025348
		$ < data.length	0.012787
		i < $	0.009649
		$ < m	0.007278
		i <= $	0.005486
		k < $	0.004863
		$ < nRows	0.004355
14731	n	$ < n	0.495856
		$ >= 0	0.169567
		$ > 0	0.071720
		j < $	0.025348
		$ < data.length	0.012787
		i < $	0.009649
		$ < m	0.007278
		i <= $	0.005486
		k < $	0.004863
		$ < nRows	0.004355
14732	n	$ >= 0	0.258339
		$ < n	0.242752
		$ > 0	0.185689
		i <= $	0.064773
		i < $	0.047757
		j < $	0.014088
		k < $	0.003928
		$ < m	0.003321
		row < $	0.001927
		$ < solvedCols	0.001723
14755	n	$ < n	0.513351
		$ >= 0	0.277318
		$ > 0	0.012951
		$ < data.length	0.012111
		i < $	0.008477
		j < $	0.006056
		$ < m	0.003646
		i <= $	0.002849
		k < $	0.001626
		row < $	0.001549
14063	n	$ < n	0.829730
		$ >= 0	0.021527
		$ > 0	0.008905
		i < $	0.006060
		$ < data.length	0.005940
		$ < solvedCols	0.004753
		i <= $	0.003763
		j < $	0.003007
		$ < m	0.002542
		k < $	0.001536
14064	n	$ < n	0.829730
		$ >= 0	0.021527
		$ > 0	0.008905
		i < $	0.006060
		$ < data.length	0.005940
		$ < solvedCols	0.004753
		i <= $	0.003763
		j < $	0.003007
		$ < m	0.002542
		k < $	0.001536
14065	n	$ < n	0.829730
		$ >= 0	0.021527
		$ > 0	0.008905
		i < $	0.006060
		$ < data.length	0.005940
		$ < solvedCols	0.004753
		i <= $	0.003763
		j < $	0.003007
		$ < m	0.002542
		k < $	0.001536
14066	n	$ < n	0.758342
		$ > 0	0.013494
		$ < data.length	0.012851
		i < $	0.012674
		$ >= 0	0.010308
		$ < m	0.004969
		i <= $	0.004843
		j < $	0.004068
		row < $	0.002512
		k < $	0.001550
13633	n	$ < n	0.829730
		$ >= 0	0.021527
		$ > 0	0.008905
		i < $	0.006060
		$ < data.length	0.005940
		$ < solvedCols	0.004753
		i <= $	0.003763
		j < $	0.003007
		$ < m	0.002542
		k < $	0.001536
13634	n	$ < n	0.829730
		$ >= 0	0.021527
		$ > 0	0.008905
		i < $	0.006060
		$ < data.length	0.005940
		$ < solvedCols	0.004753
		i <= $	0.003763
		j < $	0.003007
		$ < m	0.002542
		k < $	0.001536
13635	n	$ < n	0.829730
		$ >= 0	0.021527
		$ > 0	0.008905
		i < $	0.006060
		$ < data.length	0.005940
		$ < solvedCols	0.004753
		i <= $	0.003763
		j < $	0.003007
		$ < m	0.002542
		k < $	0.001536
13636	n	$ < n	0.758342
		$ > 0	0.013494
		$ < data.length	0.012851
		i < $	0.012674
		$ >= 0	0.010308
		$ < m	0.004969
		i <= $	0.004843
		j < $	0.004068
		row < $	0.002512
		k < $	0.001550
1060	n	$ != null	0.822746
		$ == null	0.063088
		$.length == 0	0.009325
		$ < 0	0.002591
		$ > 0	0.002315
		$ == 0	0.001939
		i < $.length	0.001508
		$ != 0	0.001499
		$ >= 0	0.001365
		i <= $	0.001038
1062	n	$ < 0	0.478040
		i < $	0.122916
		$ > 0	0.026971
		j < $	0.015502
		$ == 0	0.014908
		i <= $	0.012979
		row < $	0.010238
		$ != 0	0.008143
		k < $	0.007927
		$ >= 0	0.004438
12875	n	$ < n	0.167998
		i < $	0.099823
		$ < m	0.090633
		row < $	0.049469
		j < $	0.038637
		k < $	0.030590
		$ >= 0	0.029252
		i <= $	0.023652
		$ < 0	0.011351
		$ == 0	0.007474
12660	n	$ < n	0.662204
		$ < m	0.128631
		$ >= 0	0.021268
		$ < data.length	0.014871
		i < $	0.007148
		$ > 0	0.006787
		i <= $	0.004301
		j < $	0.003647
		$ < 0	0.001926
		k < $	0.001278
3165	n	$ <= 0	0.641388
		$ > 0	0.116454
		$ < 0	0.042086
		$ == 0	0.023211
		$ >= 0	0.016238
		$ != 0	0.008762
		i < $	0.006232
		j < $	0.005635
		k < $	0.005343
		i <= $	0.003533
3175	n	$ <= 0	0.781469
		$ > 0	0.053299
		$ < 0	0.029546
		$ == 0	0.016449
		$ >= 0	0.010947
		$ != 0	0.005907
		i < $	0.004201
		j < $	0.003799
		k < $	0.003602
		i <= $	0.002382
14196	n	$ < n	0.410235
		$ < m	0.197465
		$ >= 0	0.038609
		$ < data.length	0.026997
		j < $	0.021233
		i < $	0.012977
		$ > 0	0.012527
		i <= $	0.005650
		$ < 0	0.003496
		k < $	0.002319
13292	n	$ < n	0.474582
		$ >= 0	0.060219
		$ < m	0.039518
		$ < data.length	0.024763
		$ > 0	0.018286
		i < $	0.014603
		j < $	0.009994
		i <= $	0.008416
		$ < 0	0.004051
		k < $	0.003262
13302	n	$ < n	0.693769
		$ < m	0.088872
		i < $	0.038417
		i <= $	0.031939
		$ >= 0	0.005402
		$ > 0	0.003817
		j < $	0.002767
		k < $	0.001417
		$ < 0	0.001170
		$ != 0	0.000655
871	n	$ < n	0.347941
		$ >= 0	0.081089
		$ < m	0.034778
		$ < data.length	0.029935
		$ > 0	0.026109
		$ < solvedCols	0.017602
		i < $	0.017451
		i <= $	0.012716
		j < $	0.011661
		$ < 0	0.005584
14318	n	$ < n	0.706310
		$ >= 0	0.027493
		$ < data.length	0.021709
		$ < m	0.015742
		i <= $	0.008326
		i < $	0.007900
		k < $	0.005263
		j < $	0.004184
		$ > 0	0.002207
		$ < 0	0.001628
14320	n	$ < n	0.706310
		$ >= 0	0.027493
		$ < data.length	0.021709
		$ < m	0.015742
		i <= $	0.008326
		i < $	0.007900
		k < $	0.005263
		j < $	0.004184
		$ > 0	0.002207
		$ < 0	0.001628
3413	n	i < $	0.771544
		j < $	0.092319
		k < $	0.025947
		$ >= 0	0.006272
		i <= $	0.005943
		$ < n	0.003141
		row < $	0.002022
		$ == 0	0.001062
		$ <= 0	0.000869
		$ < m	0.000669
14321	n	$ < n	0.499073
		$ < data.length	0.149176
		$ < m	0.023177
		i < $	0.012341
		$ >= 0	0.011097
		$ > 0	0.010336
		j < $	0.008319
		k < $	0.006614
		i <= $	0.005160
		$ < 0	0.004278
14323	n	$ < n	0.499073
		$ < data.length	0.149176
		$ < m	0.023177
		i < $	0.012341
		$ >= 0	0.011097
		$ > 0	0.010336
		j < $	0.008319
		k < $	0.006614
		i <= $	0.005160
		$ < 0	0.004278
13050	n	$ < n	0.452889
		$ >= 0	0.159134
		i <= $	0.119803
		$ < m	0.094226
		i < $	0.024278
		j < $	0.003929
		$ > 0	0.001905
		k < $	0.001492
		$ <= 0	0.000712
		row < $	0.000670
13060	n	$ < n	0.599762
		i <= $	0.130698
		i < $	0.041402
		$ < m	0.017121
		$ >= 0	0.009456
		$ > 0	0.005247
		j < $	0.004633
		k < $	0.001690
		$ < data.length	0.001205
		$ < 0	0.001039
12847	n	$ < n	0.822097
		$ < m	0.047074
		$ >= 0	0.020961
		$ < data.length	0.006373
		j < $	0.004102
		i < $	0.003870
		$ > 0	0.003488
		k < $	0.002556
		$ < solvedCols	0.000803
		i <= $	0.000681
1487	n	$.hasNext()	0.990938
		$ >= 0	0.000944
		$ == null	0.000561
		$ != null	0.000206
		$.length == 0	0.000151
		i < $.length	0.000097
		$ < n	0.000093
		i < $	0.000079
		$	0.000056
		$ < 0	0.000045
12859	n	$ < n	0.396425
		i < $	0.115137
		$ < m	0.068187
		j < $	0.029245
		k < $	0.012710
		row < $	0.009987
		$ != 0	0.007218
		i <= $	0.006167
		$ > 0	0.005619
		$ < 0	0.004190
12861	n	$ < n	0.830001
		$ < m	0.023670
		$ < data.length	0.007434
		i < $	0.005381
		$ > 0	0.004275
		$ >= 0	0.003436
		j < $	0.002492
		$ <= 0	0.001707
		i <= $	0.001093
		k < $	0.001007
12863	n	$ < n	0.842775
		$ < m	0.021290
		$ >= 0	0.010012
		$ < data.length	0.006687
		i < $	0.004840
		j < $	0.001993
		$ > 0	0.001931
		$ <= 0	0.001536
		i <= $	0.000983
		k < $	0.000906
12865	n	$ < n	0.793998
		$ < m	0.057006
		$ >= 0	0.013086
		$ < data.length	0.011100
		j < $	0.005117
		i < $	0.004686
		$ > 0	0.003311
		k < $	0.003095
		$ < solvedCols	0.000972
		$ == 0	0.000866
14521	n	$ < n	0.870089
		$ < m	0.011907
		$ >= 0	0.006426
		$ < data.length	0.005353
		$ > 0	0.004315
		i < $	0.004300
		j < $	0.001753
		i <= $	0.001060
		i < $.length	0.000685
		k < $	0.000669
14522	n	$ < n	0.870089
		$ < m	0.011907
		$ >= 0	0.006426
		$ < data.length	0.005353
		$ > 0	0.004315
		i < $	0.004300
		j < $	0.001753
		i <= $	0.001060
		i < $.length	0.000685
		k < $	0.000669
14524	n	$ < n	0.870089
